name,phone,city,category,rating,reviews,whatsapp_link,status
"Nandi Food Plaza - Function Hall A/C","+91 91823 22387","chittoor","Restaurant",3.8,19415,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","pending"
"SUBBAYYA GARI HOTEL AND AC LODGE","+91 81799 93485","cuddapah","South Indian restaurant",4.2,18694,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","pending"
"Hotel Kamat","+91 99886 46999","visakhapatnam","Biryani restaurant",3.9,15791,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","pending"
"Chillies Restaurant","+91 92480 26999","chittoor","Andhra restaurant",4,15064,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","pending"
"Cross Roads Family Restaurant and Sweets","+91 77770 21234","krishna","Family restaurant",4.6,14571,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","pending"
"Hotel Subani","+91 90147 34244","east godavari","Andhra restaurant",3.9,13860,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","pending"
"Hotel Nellore Grand","+91 85534 61111","krishna","South Indian restaurant",3.8,13425,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","pending"
"Jyoti Mall","+91 85182 89309","kurnool","Shopping mall",4.2,13369,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","pending"
"Jyoti Mall","+91 85182 89309","kurnool","Shopping mall",4.2,13369,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","pending"
"Murali Krishna70 Restaurant","[phone]","krishna","North Indian restaurant",3.9,12394,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","pending""Magnet Salon | Magunta Layout, Nellore","+91 98850 77796","nellore","Beauty salon",4.8,4503,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","2026-03-19","pending"
"Toni&Guy Essensuals Hairdressing","+91 97005 33446","east godavari","Hairdresser",4.8,3894,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","2026-03-19","pending"
"TONI&GUY Essensuals Tirupathi","+91 90303 12312","chittoor","Beauty salon",4.7,1742,"[messaging-link]).%0A%0AInterested%3F%20Just%20reply%20%22YES%22%20and%20I'll%20share%20more%20details.%0A%0AReply%20STOP%20to%20opt%20out.","2026-03-19","pending"
